
> moneyprinter-water-rocket-remotion@1.0.0 build-h264
> remotion render WaterRocketDouyin out/water-rocket-h264.mp4 --codec h264 --crf 17

Bundling 6%
Bundling 14%
Bundling 57%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 87%
Bundling 92%
Bundling 98%
Bundling 100%
Copying public dir 10.5 MB
Copying public dir 21.3 MB
Copying public dir 33.7 MB
Copying public dir 45 MB
Copying public dir 55.8 MB
Copying public dir 59.9 MB
Copying public dir 63.7 MB
Copying public dir 76.9 MB
Copying public dir 96.8 MB
Copying public dir 96.8 MB
Copying public dir 97.1 MB
Getting compositions
Getting compositions
Composition          WaterRocketDouyin
Codec                h264
Output               out/water-rocket-h264.mp4
Concurrency          2x
Rendered 0/1989
Rendered 1/1989, time remaining: 16m 59s
Rendered 2/1989, time remaining: 17m 22s
Rendered 3/1989, time remaining: 12m 17s
Rendered 4/1989, time remaining: 9m 49s
Rendered 5/1989, time remaining: 8m 16s
Rendered 6/1989, time remaining: 7m 16s
Rendered 7/1989, time remaining: 6m 33s
Rendered 8/1989, time remaining: 6m 0s
Rendered 9/1989, time remaining: 5m 33s
Rendered 10/1989, time remaining: 5m 12s
Rendered 11/1989, time remaining: 4m 55s
Rendered 12/1989, time remaining: 4m 41s
Rendered 13/1989, time remaining: 4m 31s
Rendered 14/1989, time remaining: 4m 21s
Rendered 15/1989, time remaining: 4m 12s
Rendered 16/1989, time remaining: 4m 7s
Rendered 17/1989, time remaining: 4m 1s
Rendered 18/1989, time remaining: 3m 53s
Rendered 19/1989, time remaining: 3m 46s
Rendered 20/1989, time remaining: 3m 41s
Rendered 21/1989, time remaining: 3m 37s
Rendered 22/1989, time remaining: 3m 32s
Rendered 23/1989, time remaining: 3m 28s
Rendered 24/1989, time remaining: 3m 26s
Rendered 25/1989, time remaining: 3m 22s
Rendered 26/1989, time remaining: 3m 19s
Rendered 27/1989, time remaining: 3m 15s
Rendered 28/1989, time remaining: 3m 12s
Rendered 29/1989, time remaining: 3m 10s
Rendered 30/1989, time remaining: 3m 9s
Rendered 31/1989, time remaining: 3m 8s
Rendered 32/1989, time remaining: 3m 5s
Rendered 33/1989, time remaining: 3m 2s
Rendered 34/1989, time remaining: 3m 1s
Rendered 35/1989, time remaining: 2m 59s
Rendered 36/1989, time remaining: 2m 58s
Rendered 37/1989, time remaining: 2m 56s
Rendered 38/1989, time remaining: 2m 55s
Rendered 39/1989, time remaining: 2m 54s
Rendered 40/1989, time remaining: 2m 53s
Rendered 41/1989, time remaining: 2m 51s
Rendered 42/1989, time remaining: 2m 50s
Rendered 43/1989, time remaining: 2m 49s
Rendered 44/1989, time remaining: 2m 48s
Rendered 45/1989, time remaining: 2m 48s
Rendered 46/1989, time remaining: 2m 46s
Rendered 47/1989, time remaining: 2m 45s
Rendered 48/1989, time remaining: 2m 45s
Rendered 49/1989, time remaining: 2m 44s
Rendered 50/1989, time remaining: 2m 43s
Rendered 51/1989, time remaining: 2m 42s
Rendered 52/1989, time remaining: 2m 42s
Rendered 53/1989, time remaining: 2m 41s
Rendered 54/1989, time remaining: 2m 40s
Rendered 55/1989, time remaining: 2m 40s
Rendered 56/1989, time remaining: 2m 39s
Rendered 57/1989, time remaining: 2m 38s
Rendered 58/1989, time remaining: 2m 38s
Rendered 58/1989, time remaining: 2m 38s
Rendered 59/1989, time remaining: 2m 37s
Rendered 60/1989, time remaining: 2m 36s
Rendered 61/1989, time remaining: 2m 36s
Rendered 62/1989, time remaining: 2m 35s
Rendered 63/1989, time remaining: 2m 34s
Rendered 64/1989, time remaining: 2m 33s
Rendered 65/1989, time remaining: 2m 33s
Rendered 66/1989, time remaining: 2m 32s
Rendered 67/1989, time remaining: 2m 32s
Rendered 68/1989, time remaining: 2m 31s
Rendered 69/1989, time remaining: 2m 31s
Rendered 70/1989, time remaining: 2m 31s
Rendered 71/1989, time remaining: 2m 30s
Rendered 72/1989, time remaining: 2m 30s
Rendered 73/1989, time remaining: 2m 29s
Rendered 74/1989, time remaining: 2m 29s
Rendered 74/1989, time remaining: 2m 29s
Rendered 75/1989, time remaining: 2m 29s
Rendered 76/1989, time remaining: 2m 28s
Rendered 77/1989, time remaining: 2m 28s
Rendered 78/1989, time remaining: 2m 27s
Rendered 79/1989, time remaining: 2m 27s
Rendered 80/1989, time remaining: 2m 26s
Rendered 81/1989, time remaining: 2m 26s
Rendered 82/1989, time remaining: 2m 26s
Rendered 83/1989, time remaining: 2m 25s
Rendered 84/1989, time remaining: 2m 25s
Rendered 85/1989, time remaining: 2m 25s
Rendered 86/1989, time remaining: 2m 24s
Rendered 87/1989, time remaining: 2m 24s
Rendered 88/1989, time remaining: 2m 24s
Rendered 89/1989, time remaining: 2m 23s
Rendered 90/1989, time remaining: 2m 23s
Rendered 90/1989, time remaining: 2m 23s
Rendered 91/1989, time remaining: 2m 22s
Rendered 92/1989, time remaining: 2m 22s
Rendered 93/1989, time remaining: 2m 22s
Rendered 94/1989, time remaining: 2m 21s
Rendered 95/1989, time remaining: 2m 21s
Rendered 96/1989, time remaining: 2m 21s
Rendered 97/1989, time remaining: 2m 21s
Rendered 98/1989, time remaining: 2m 20s
Rendered 99/1989, time remaining: 2m 20s
Rendered 100/1989, time remaining: 2m 20s
Rendered 101/1989, time remaining: 2m 20s
Rendered 102/1989, time remaining: 2m 19s
Rendered 103/1989, time remaining: 2m 19s
Rendered 104/1989, time remaining: 2m 19s
Rendered 105/1989, time remaining: 2m 19s
Rendered 106/1989, time remaining: 2m 19s
Rendered 106/1989, time remaining: 2m 19s
Rendered 107/1989, time remaining: 2m 18s
Rendered 108/1989, time remaining: 2m 18s
Rendered 109/1989, time remaining: 2m 18s
Rendered 110/1989, time remaining: 2m 18s
Rendered 111/1989, time remaining: 2m 18s
Rendered 112/1989, time remaining: 2m 18s
Rendered 113/1989, time remaining: 2m 18s
Rendered 114/1989, time remaining: 2m 18s
Rendered 115/1989, time remaining: 2m 17s
Rendered 116/1989, time remaining: 2m 17s
Rendered 117/1989, time remaining: 2m 17s
Rendered 118/1989, time remaining: 2m 17s
Rendered 119/1989, time remaining: 2m 16s
Rendered 120/1989, time remaining: 2m 16s
Rendered 121/1989, time remaining: 2m 16s
Rendered 121/1989, time remaining: 2m 16s
Rendered 122/1989, time remaining: 2m 16s
Rendered 123/1989, time remaining: 2m 16s
Rendered 124/1989, time remaining: 2m 15s
Rendered 125/1989, time remaining: 2m 15s
Rendered 126/1989, time remaining: 2m 15s
Rendered 127/1989, time remaining: 2m 15s
Rendered 128/1989, time remaining: 2m 15s
Rendered 129/1989, time remaining: 2m 15s
Rendered 130/1989, time remaining: 2m 14s
Rendered 131/1989, time remaining: 2m 14s
Rendered 132/1989, time remaining: 2m 14s
Rendered 133/1989, time remaining: 2m 13s
Rendered 134/1989, time remaining: 2m 13s
Rendered 135/1989, time remaining: 2m 13s
Rendered 136/1989, time remaining: 2m 13s
Rendered 137/1989, time remaining: 2m 13s
Rendered 137/1989, time remaining: 2m 13s
Rendered 138/1989, time remaining: 2m 13s
Rendered 139/1989, time remaining: 2m 13s
Rendered 140/1989, time remaining: 2m 12s
Rendered 141/1989, time remaining: 2m 12s
Rendered 142/1989, time remaining: 2m 12s
Rendered 143/1989, time remaining: 2m 12s
Rendered 144/1989, time remaining: 2m 12s
Rendered 145/1989, time remaining: 2m 12s
Rendered 146/1989, time remaining: 2m 12s
Rendered 147/1989, time remaining: 2m 11s
Rendered 148/1989, time remaining: 2m 11s
Rendered 149/1989, time remaining: 2m 11s
Rendered 150/1989, time remaining: 2m 11s
Rendered 151/1989, time remaining: 2m 12s
Rendered 151/1989, time remaining: 2m 12s
Rendered 152/1989, time remaining: 2m 12s
Rendered 153/1989, time remaining: 2m 12s
Rendered 154/1989, time remaining: 2m 12s
Rendered 155/1989, time remaining: 2m 12s
Rendered 156/1989, time remaining: 2m 12s
Rendered 157/1989, time remaining: 2m 12s
Rendered 158/1989, time remaining: 2m 11s
Rendered 159/1989, time remaining: 2m 12s
Rendered 160/1989, time remaining: 2m 13s
Rendered 161/1989, time remaining: 2m 13s
Rendered 162/1989, time remaining: 2m 13s
Rendered 163/1989, time remaining: 2m 13s
Rendered 163/1989, time remaining: 2m 13s
Rendered 164/1989, time remaining: 2m 13s
Rendered 165/1989, time remaining: 2m 13s
Rendered 166/1989, time remaining: 2m 13s
Rendered 167/1989, time remaining: 2m 13s
Rendered 168/1989, time remaining: 2m 13s
Rendered 169/1989, time remaining: 2m 13s
Rendered 170/1989, time remaining: 2m 13s
Rendered 171/1989, time remaining: 2m 13s
Rendered 172/1989, time remaining: 2m 12s
Rendered 173/1989, time remaining: 2m 12s
Rendered 174/1989, time remaining: 2m 12s
Rendered 175/1989, time remaining: 2m 12s
Rendered 176/1989, time remaining: 2m 12s
Rendered 177/1989, time remaining: 2m 12s
Rendered 177/1989, time remaining: 2m 12s
Rendered 178/1989, time remaining: 2m 12s
Rendered 179/1989, time remaining: 2m 12s
Rendered 180/1989, time remaining: 2m 12s
Rendered 181/1989, time remaining: 2m 12s
Rendered 182/1989, time remaining: 2m 12s
Rendered 183/1989, time remaining: 2m 12s
Rendered 184/1989, time remaining: 2m 12s
