
> moneyprinter-water-rocket-remotion@1.0.0 build-h264
> remotion render WaterRocketDouyin out/water-rocket-h264.mp4 --codec h264 --crf 17

Bundling 6%
Bundling 14%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 11.6 MB
Copying public dir 22.2 MB
Copying public dir 33.7 MB
Copying public dir 45 MB
Copying public dir 51.6 MB
Copying public dir 55.4 MB
Copying public dir 68.6 MB
Copying public dir 88.5 MB
Copying public dir 88.5 MB
Copying public dir 88.7 MB
Getting compositions
Getting compositions
Composition          WaterRocketDouyin
Codec                h264
Output               out/water-rocket-h264.mp4
Concurrency          2x
Rendered 0/1992
Rendered 1/1992, time remaining: 19m 1s
Rendered 2/1992, time remaining: 19m 47s
Rendered 3/1992, time remaining: 14m 7s
Rendered 4/1992, time remaining: 11m 9s
Rendered 5/1992, time remaining: 9m 19s
Rendered 6/1992, time remaining: 8m 5s
Rendered 7/1992, time remaining: 7m 14s
Rendered 8/1992, time remaining: 6m 36s
Rendered 9/1992, time remaining: 6m 5s
Rendered 10/1992, time remaining: 5m 47s
Rendered 11/1992, time remaining: 5m 27s
Rendered 12/1992, time remaining: 5m 11s
Rendered 13/1992, time remaining: 4m 57s
Rendered 14/1992, time remaining: 4m 46s
Rendered 15/1992, time remaining: 4m 38s
Rendered 16/1992, time remaining: 4m 32s
Rendered 17/1992, time remaining: 4m 26s
Rendered 18/1992, time remaining: 4m 21s
Rendered 19/1992, time remaining: 4m 15s
Rendered 20/1992, time remaining: 4m 8s
Rendered 21/1992, time remaining: 4m 1s
Rendered 22/1992, time remaining: 3m 57s
Rendered 23/1992, time remaining: 3m 51s
Rendered 24/1992, time remaining: 3m 48s
Rendered 25/1992, time remaining: 3m 45s
Rendered 26/1992, time remaining: 3m 43s
Rendered 27/1992, time remaining: 3m 40s
Rendered 28/1992, time remaining: 3m 39s
Rendered 29/1992, time remaining: 3m 36s
Rendered 30/1992, time remaining: 3m 33s
Rendered 31/1992, time remaining: 3m 30s
Rendered 32/1992, time remaining: 3m 27s
Rendered 33/1992, time remaining: 3m 25s
Rendered 34/1992, time remaining: 3m 23s
Rendered 35/1992, time remaining: 3m 20s
Rendered 36/1992, time remaining: 3m 19s
Rendered 37/1992, time remaining: 3m 16s
Rendered 38/1992, time remaining: 3m 14s
Rendered 39/1992, time remaining: 3m 12s
Rendered 40/1992, time remaining: 3m 10s
Rendered 41/1992, time remaining: 3m 9s
Rendered 42/1992, time remaining: 3m 7s
Rendered 43/1992, time remaining: 3m 6s
Rendered 44/1992, time remaining: 3m 4s
Rendered 45/1992, time remaining: 3m 3s
Rendered 46/1992, time remaining: 3m 2s
Rendered 47/1992, time remaining: 3m 1s
Rendered 48/1992, time remaining: 2m 59s
Rendered 49/1992, time remaining: 2m 59s
Rendered 50/1992, time remaining: 2m 58s
Rendered 51/1992, time remaining: 2m 56s
Rendered 52/1992, time remaining: 2m 55s
Rendered 53/1992, time remaining: 2m 54s
Rendered 54/1992, time remaining: 2m 53s
Rendered 55/1992, time remaining: 2m 52s
Rendered 56/1992, time remaining: 2m 51s
Rendered 56/1992, time remaining: 2m 51s
Rendered 57/1992, time remaining: 2m 51s
Rendered 58/1992, time remaining: 2m 50s
Rendered 59/1992, time remaining: 2m 49s
Rendered 60/1992, time remaining: 2m 48s
Rendered 61/1992, time remaining: 2m 47s
Rendered 62/1992, time remaining: 2m 46s
Rendered 63/1992, time remaining: 2m 46s
Rendered 64/1992, time remaining: 2m 44s
Rendered 65/1992, time remaining: 2m 44s
Rendered 66/1992, time remaining: 2m 43s
Rendered 67/1992, time remaining: 2m 42s
Rendered 68/1992, time remaining: 2m 42s
Rendered 69/1992, time remaining: 2m 41s
Rendered 70/1992, time remaining: 2m 41s
Rendered 71/1992, time remaining: 2m 40s
Rendered 72/1992, time remaining: 2m 40s
Rendered 72/1992, time remaining: 2m 40s
Rendered 73/1992, time remaining: 2m 39s
Rendered 74/1992, time remaining: 2m 39s
Rendered 75/1992, time remaining: 2m 38s
Rendered 76/1992, time remaining: 2m 38s
Rendered 77/1992, time remaining: 2m 37s
Rendered 78/1992, time remaining: 2m 37s
Rendered 79/1992, time remaining: 2m 36s
Rendered 80/1992, time remaining: 2m 36s
Rendered 81/1992, time remaining: 2m 35s
Rendered 82/1992, time remaining: 2m 35s
Rendered 83/1992, time remaining: 2m 34s
Rendered 84/1992, time remaining: 2m 34s
Rendered 85/1992, time remaining: 2m 34s
Rendered 86/1992, time remaining: 2m 33s
Rendered 87/1992, time remaining: 2m 33s
Rendered 87/1992, time remaining: 2m 33s
Rendered 88/1992, time remaining: 2m 33s
Rendered 89/1992, time remaining: 2m 32s
Rendered 90/1992, time remaining: 2m 32s
Rendered 91/1992, time remaining: 2m 31s
Rendered 92/1992, time remaining: 2m 31s
Rendered 93/1992, time remaining: 2m 31s
Rendered 94/1992, time remaining: 2m 30s
Rendered 95/1992, time remaining: 2m 30s
Rendered 96/1992, time remaining: 2m 30s
Rendered 97/1992, time remaining: 2m 29s
Rendered 98/1992, time remaining: 2m 29s
Rendered 99/1992, time remaining: 2m 29s
Rendered 100/1992, time remaining: 2m 28s
Rendered 101/1992, time remaining: 2m 28s
Rendered 102/1992, time remaining: 2m 28s
Rendered 103/1992, time remaining: 2m 28s
Rendered 103/1992, time remaining: 2m 28s
Rendered 104/1992, time remaining: 2m 27s
Rendered 105/1992, time remaining: 2m 27s
Rendered 106/1992, time remaining: 2m 27s
Rendered 107/1992, time remaining: 2m 26s
Rendered 108/1992, time remaining: 2m 26s
Rendered 109/1992, time remaining: 2m 26s
Rendered 110/1992, time remaining: 2m 25s
Rendered 111/1992, time remaining: 2m 25s
Rendered 112/1992, time remaining: 2m 25s
Rendered 113/1992, time remaining: 2m 25s
Rendered 114/1992, time remaining: 2m 24s
Rendered 115/1992, time remaining: 2m 24s
Rendered 116/1992, time remaining: 2m 24s
Rendered 117/1992, time remaining: 2m 24s
Rendered 118/1992, time remaining: 2m 24s
Rendered 118/1992, time remaining: 2m 24s
Rendered 119/1992, time remaining: 2m 23s
Rendered 120/1992, time remaining: 2m 23s
Rendered 121/1992, time remaining: 2m 23s
Rendered 122/1992, time remaining: 2m 23s
Rendered 123/1992, time remaining: 2m 22s
Rendered 124/1992, time remaining: 2m 22s
Rendered 125/1992, time remaining: 2m 22s
Rendered 126/1992, time remaining: 2m 22s
Rendered 127/1992, time remaining: 2m 21s
Rendered 128/1992, time remaining: 2m 21s
Rendered 129/1992, time remaining: 2m 21s
Rendered 130/1992, time remaining: 2m 21s
Rendered 131/1992, time remaining: 2m 21s
Rendered 132/1992, time remaining: 2m 21s
Rendered 133/1992, time remaining: 2m 20s
Rendered 133/1992, time remaining: 2m 20s
Rendered 134/1992, time remaining: 2m 20s
Rendered 135/1992, time remaining: 2m 20s
Rendered 136/1992, time remaining: 2m 20s
Rendered 137/1992, time remaining: 2m 20s
Rendered 138/1992, time remaining: 2m 19s
Rendered 139/1992, time remaining: 2m 19s
Rendered 140/1992, time remaining: 2m 19s
Rendered 141/1992, time remaining: 2m 19s
Rendered 142/1992, time remaining: 2m 19s
Rendered 143/1992, time remaining: 2m 18s
Rendered 144/1992, time remaining: 2m 18s
Rendered 145/1992, time remaining: 2m 18s
Rendered 146/1992, time remaining: 2m 18s
Rendered 147/1992, time remaining: 2m 18s
Rendered 148/1992, time remaining: 2m 18s
Rendered 149/1992, time remaining: 2m 17s
Rendered 149/1992, time remaining: 2m 17s
Rendered 150/1992, time remaining: 2m 17s
Rendered 151/1992, time remaining: 2m 18s
Rendered 152/1992, time remaining: 2m 18s
Rendered 153/1992, time remaining: 2m 18s
Rendered 154/1992, time remaining: 2m 18s
